"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "111fbc99048f6419df96bee499064d83" "site/built/CODE_OF_CONDUCT.md" "2026-03-18"
"LICENSE.md" "72bdd0894c02211b175fe0359e0e33c7" "site/built/LICENSE.md" "2026-03-18"
"config.yaml" "c5b124c5ade5663993cf6db2876d6ecf" "site/built/config.yaml" "2026-03-18"
"draft_syllabus.md" "8a34bad2560d9ababac694a2694f730b" "site/built/draft_syllabus.md" "2026-03-19"
"index.md" "60367ca5c96af6c2882d98ee3c92983d" "site/built/index.md" "2026-03-18"
"episodes/01-why-rdm.md" "140108ab680bcd946f8c47f9da4dfa4f" "site/built/01-why-rdm.md" "2026-03-18"
"episodes/02-planning-and-policies.md" "2e95feed291e7019bceec9c086a6cc73" "site/built/02-planning-and-policies.md" "2026-03-19"
"episodes/03-fair-data.md" "70346053b5b175efe06c2f6f77b6642b" "site/built/03-fair-data.md" "2026-03-18"
"episodes/04-storage-and-organisation.md" "77a94fd9752dea6730ae13c3f7226e24" "site/built/04-storage-and-organisation.md" "2026-03-18"
"episodes/05-sharing-and-licensing.md" "405151fe26764f8f32c7e1d56d4c9f30" "site/built/05-sharing-and-licensing.md" "2026-03-18"
"episodes/06-reproducibility-in-chemistry.md" "bbc92f46f592b6ff77a2df0c8cf5d308" "site/built/06-reproducibility-in-chemistry.md" "2026-03-18"
"episodes/07-electronic-lab-notebooks.md" "8c96233063c814f3f7ef982fbd9cb44b" "site/built/07-electronic-lab-notebooks.md" "2026-03-18"
"episodes/08-metadata-and-standards.md" "3fba989633d9a774fd6620e1c2c14521" "site/built/08-metadata-and-standards.md" "2026-03-18"
"episodes/09-chemistry-repositories.md" "d02b3cb1ff9c77fa286288c8e97284ad" "site/built/09-chemistry-repositories.md" "2026-03-18"
"episodes/10-managing-chemistry-data.md" "05f74a866d5f6816608c4f3638db182a" "site/built/10-managing-chemistry-data.md" "2026-03-18"
"episodes/11-psdi.md" "20248c17bb58c1f0e08d6144f19f1ac9" "site/built/11-psdi.md" "2026-03-18"
"instructors/instructor-notes.md" "8fef92e603a65fb5bcc867d13d8317bd" "site/built/instructor-notes.md" "2026-03-18"
"learners/reference.md" "f7f10af50b692aeb115da6dbcf07aacd" "site/built/reference.md" "2026-03-18"
"learners/setup.md" "e608aac08959d074843bc4c77a156209" "site/built/setup.md" "2026-03-19"
"profiles/learner-profiles.md" "6b3cabe2448b03b145d8f8dfdd99f3f4" "site/built/learner-profiles.md" "2026-03-18"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-03-19"
