"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "111fbc99048f6419df96bee499064d83" "site/built/CODE_OF_CONDUCT.md" "2026-03-18"
"LICENSE.md" "72bdd0894c02211b175fe0359e0e33c7" "site/built/LICENSE.md" "2026-03-18"
"config.yaml" "c5b124c5ade5663993cf6db2876d6ecf" "site/built/config.yaml" "2026-03-18"
"draft_syllabus.md" "8a34bad2560d9ababac694a2694f730b" "site/built/draft_syllabus.md" "2026-03-19"
"index.md" "70e13d4719df0c847f4d436fb9b41c41" "site/built/index.md" "2026-03-24"
"episodes/01-why-rdm.md" "0b07193996f9e4d558785f3b67ed6152" "site/built/01-why-rdm.md" "2026-03-24"
"episodes/02-planning-and-policies.md" "acda74438d670d783f819b13feba7831" "site/built/02-planning-and-policies.md" "2026-03-24"
"episodes/03-fair-data.md" "cfd587a9d52a82f2ae2e923291f48263" "site/built/03-fair-data.md" "2026-03-24"
"episodes/04-storage-and-organisation.md" "0f00ea8215ed8e6934d9ce32c462bbcf" "site/built/04-storage-and-organisation.md" "2026-03-24"
"episodes/05-sharing-and-licensing.md" "d7de1cf5c470f454d81e4f049d8c4e8e" "site/built/05-sharing-and-licensing.md" "2026-03-24"
"episodes/06-reproducibility-in-chemistry.md" "0527f4b855c854beac8d6bd5316e0056" "site/built/06-reproducibility-in-chemistry.md" "2026-03-24"
"episodes/07-electronic-lab-notebooks.md" "d4c09b9905ecf4188d3ada1914459b3c" "site/built/07-electronic-lab-notebooks.md" "2026-03-20"
"episodes/08-metadata-and-standards.md" "82878f7a4cb353d3e5e64134d00251ba" "site/built/08-metadata-and-standards.md" "2026-03-24"
"episodes/09-chemistry-repositories.md" "28ca657377d4614de5b1a14a24fff7f6" "site/built/09-chemistry-repositories.md" "2026-03-24"
"episodes/10-managing-chemistry-data.md" "71397c7ccf725e38a9d199cf67e3f139" "site/built/10-managing-chemistry-data.md" "2026-03-24"
"episodes/11-psdi.md" "69ca646de7fb34deb18144236b70e57e" "site/built/11-psdi.md" "2026-03-24"
"instructors/instructor-notes.md" "8fef92e603a65fb5bcc867d13d8317bd" "site/built/instructor-notes.md" "2026-03-18"
"learners/reference.md" "5a21121599f23709ef250fde0a56a5a1" "site/built/reference.md" "2026-03-24"
"learners/setup.md" "4d10eda48586e5f890c10b540c1d5175" "site/built/setup.md" "2026-03-24"
"profiles/learner-profiles.md" "b7c927124e9a78474f88a1e1008e8c54" "site/built/learner-profiles.md" "2026-03-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-03-24"
